NHS CCG,2017,2018,2019,2020,2021,change last year,% change last year,change last five years,% change last five years
NHS East Leicestershire and Rutland CCG,159,168,174,188,184,-4,-2%,25,16%
NHS Wirral CCG,221,213,202,201,198,-3,-1%,-23,-10%
NHS Blackpool CCG,94,83,84,86,85,-1,-1%,-9,-10%
NHS Doncaster CCG,192,187,193,179,178,-1,-1%,-14,-7%
NHS Warrington CCG,139,150,134,136,134,-2,-1%,-5,-4%
NHS East Lancashire CCG,246,248,244,244,241,-3,-1%,-5,-2%
NHS Tees Valley CCG,330,341,342,333,330,-3,-1%,0,0%
"NHS Bristol, North Somerset and South Gloucestershire CCG",490,510,510,503,499,-4,-1%,9,2%
NHS Manchester CCG,315,318,335,343,344,1,0%,29,9%
NHS North Yorkshire CCG,268,272,272,271,273,2,1%,5,2%
NHS Bassetlaw CCG,70,80,79,66,67,1,2%,-3,-4%
NHS South Sefton CCG,100,106,111,103,105,2,2%,5,5%
NHS Sunderland CCG,135,136,131,142,147,5,4%,12,9%
NHS East Riding of Yorkshire CCG,146,129,113,111,117,6,5%,-29,-20%
NHS Southport and Formby CCG,83,80,79,79,87,8,10%,4,5%
,,,,,,,,,
England,30526,31133,31557,31729,29294,-2435,-8%,-1232,-4%
